Country,Region,cluster_label,pc1,pc2,GDP ($ per capita),Literacy (%),Infant mortality (per 1000 births),Phones (per 1000),Birthrate,Deathrate
Afghanistan ,ASIA (EX. NEAR EAST)         ,Low development,4.968754553376201,1.7889783027153003,700.0,36.0,163.07,3.2,46.6,20.34
Albania ,EASTERN EUROPE                     ,Medium development,-0.29584016947115577,-1.2351517021253646,4500.0,86.5,21.52,71.2,15.11,5.22
Algeria ,NORTHERN AFRICA                    ,Medium development,0.15052264949753286,-1.1216012999348324,6000.0,70.0,31.0,78.1,17.14,4.61
American Samoa ,OCEANIA                            ,Medium development,-0.984830507037247,-1.1470194276326497,8000.0,97.0,9.27,259.5,22.46,3.27
Andorra ,WESTERN EUROPE                     ,High development,-2.3921239001582406,0.19249487402239068,19000.0,100.0,4.05,497.2,8.71,6.25
Angola ,SUB-SAHARAN AFRICA                 ,Low development,5.299756867725257,2.589143397471641,1900.0,42.0,191.19,7.8,45.11,24.2
Anguilla ,LATIN AMER. & CARIB    ,Medium development,-1.427719756561771,-0.3663621808238257,8600.0,95.0,21.03,460.0,14.17,5.34
Antigua & Barbuda ,LATIN AMER. & CARIB    ,High development,-1.4749378909485236,-0.08149667144752487,11000.0,89.0,19.46,549.9,16.93,5.37
Argentina ,LATIN AMER. & CARIB    ,Medium development,-0.9530814116732313,-0.3959391275115406,11200.0,97.1,15.18,220.4,16.73,7.55
Armenia ,C.W. OF IND. STATES ,Medium development,-0.6891443241715202,-0.6481707595515773,3500.0,98.6,23.28,195.7,12.07,8.23
Aruba ,LATIN AMER. & CARIB    ,High development,-2.5694692999068725,0.7322697415168453,28000.0,97.0,5.89,516.1,11.03,6.68
Australia ,OCEANIA                            ,High development,-2.691632048238676,0.9689697765099404,29000.0,100.0,4.69,565.5,12.14,7.51
Austria ,WESTERN EUROPE                     ,High development,-2.4805122172899847,1.1531426176052846,30000.0,98.0,4.66,452.2,8.74,9.76
Azerbaijan ,C.W. OF IND. STATES ,Medium development,0.6445678786063528,-0.13953571530810777,3400.0,97.0,81.74,137.1,20.74,9.75
"Bahamas, The ",LATIN AMER. & CARIB    ,High development,-1.3552770953127584,0.5810677992105424,16700.0,95.6,25.21,460.6,17.57,9.05
Bahrain ,NEAR EAST                          ,Medium development,-1.2407028714131438,-0.4780642998698167,16900.0,89.1,17.27,281.3,17.8,4.14
Bangladesh ,ASIA (EX. NEAR EAST)         ,Low development,2.1323982416100087,-0.6062068873583462,1900.0,43.1,62.6,7.3,29.8,8.27
Barbados ,LATIN AMER. & CARIB    ,High development,-1.7767328692633193,0.427805756785818,15700.0,97.4,12.5,481.9,12.71,8.67
Belarus ,C.W. OF IND. STATES ,Medium development,-0.8928083352549859,0.47038528965306853,6100.0,99.6,13.37,319.1,11.16,14.02
Belgium ,WESTERN EUROPE                     ,High development,-2.3712371078339594,1.2028825113637907,29100.0,98.0,4.68,462.6,10.38,10.27
Belize ,LATIN AMER. & CARIB    ,Medium development,0.07953665038030085,-1.073151800560248,4900.0,94.1,25.69,115.7,28.84,5.72
